Theta_Actual,Phi_Actual,Theta_Pred,Phi_Pred
-50,-30,-0.2265198,-9.682935
-50,10,12.28295,-3.825908
-50,20,-9.576889,-19.47618
-50,50,-8.984346,10.62136
-50,75,-1.836047,-11.00773
-50,90,3.60169,-5.228315
-45,-75,29.32345,-5.544412
-45,-25,4.171213,-1.842735
-45,5,4.146991,4.810643
-45,15,-2.177353,0.5263273
-45,20,-1.818904,0.1733395
-45,35,3.531322,1.814275
-45,45,-21.9368,-0.1403288
-40,-75,4.457554,-1.109755
-40,-65,9.648879,3.485052
-40,-55,-14.55185,0.4065053
-40,-45,-5.46141,-6.702717
-40,-35,0.5047739,16.90488
-40,-5,-2.346148,-8.318934
-40,15,9.323142,-5.306077
-40,20,2.854736,10.81762
-40,35,-4.06148,-1.819931
-40,55,0.4654002,1.146116
-35,-85,-1.243689,-5.639778
-35,0,-4.519062,3.439869
-35,20,-9.122349,2.84636
-35,25,-3.625626,-7.914346
-35,35,11.34915,1.890385
-35,50,-10.70057,-2.108173
-30,-90,6.094929,-9.113984
-30,-85,-0.2387122,-4.189745
-30,-70,6.181543,-0.8196393
-30,-35,0.7348617,-5.271451
-30,-15,-12.67349,10.49916
-30,-10,-6.241077,1.875081
-30,35,-16.43352,0.3941634
-30,45,4.327371,-6.736489
-30,50,-4.081916,2.025022
-25,-85,-5.263883,7.980401
-25,-80,-6.077094,-13.49189
-25,-15,5.076988,-5.183444
-25,45,1.5635,-8.09535
-25,60,4.549403,6.588781
-25,75,-5.991026,-6.654038
-20,-30,4.44946,-0.5359271
-20,-25,-7.102931,-9.915704
-20,-15,17.91182,18.58728
-20,60,3.461061,-3.695991
-20,80,1.75598,-7.371748
-20,85,-1.162362,-11.13674
-15,-80,-3.402076,-2.597176
-15,-40,-1.443526,1.693387
-15,-20,2.355347,-10.13407
-15,25,-5.891994,-3.868009
-15,80,0.3993633,8.59311
-10,-55,-0.7727188,-8.854786
-10,15,0.4124973,-0.8482454
-10,25,-1.161278,21.59045
-10,45,-0.382171,2.507098
-10,55,1.621772,5.779111
-10,60,6.301367,16.83522
-10,75,3.002904,-2.344654
-10,90,6.685101,4.494332
-5,-60,0.5035959,-5.460595
-5,-45,-3.645625,-7.060363
-5,-30,1.128955,-10.67336
-5,-20,-1.120302,3.227183
-5,-15,2.003598,-9.607424
-5,5,8.104117,-3.422856
-5,20,1.670381,20.85264
0,-70,-1.056731,-9.698867
0,-55,-2.314165,-6.381442
0,-50,-2.516265,-7.468144
0,-45,0.9620424,-8.728044
0,-30,3.212962,-8.856266
0,-25,-0.711166,-6.825045
0,-10,3.411022,-13.51212
0,-5,3.906616,-8.657132
0,10,3.444811,-10.77817
0,30,-2.287495,-6.331964
5,-5,6.22055,1.56248
5,0,-2.209081,-2.259355
5,15,1.985073,-7.012861
5,65,-1.610315,-7.27678
10,-70,2.345698,-5.316435
10,-60,6.529118,-3.785658
10,-45,1.146793,-6.607323
10,-40,1.86949,-8.066937
10,-15,-3.615724,4.132761
10,-10,1.451974,-5.027047
10,35,2.640638,9.850471
10,45,0.4009875,-2.870723
15,-80,-1.539168,5.401608
15,-75,0.2956851,-0.2890456
15,-65,-11.72045,-2.940058
15,-55,2.634512,-2.07935
15,-40,3.261258,7.438877
15,-35,-2.076644,-7.034173
15,-5,4.206245,-6.907737
15,75,13.03617,-6.041612
15,85,-0.5258603,2.096005
20,-60,-1.249464,-0.6796237
20,-55,-4.677881,3.49671
20,-50,1.856421,3.657747
20,-30,3.488332,1.839869
20,-5,-1.061837,6.71564
20,0,-6.287164,-4.053707
20,25,-3.077412,-5.273498
20,70,0.05492494,0.01243958
20,90,5.916863,3.695202
25,-90,16.18947,5.047562
25,-60,1.884695,-8.403998
25,-40,-11.63209,15.52827
25,-30,-10.03833,2.210619
25,25,3.767447,-3.081366
25,70,-5.86571,1.074385
25,80,-1.993662,-2.745514
25,90,-5.15345,-4.808171
30,-80,2.379827,2.87237
30,-50,-11.58171,-1.482628
30,-35,37.80385,0.9512609
30,5,11.44286,3.535429
30,40,10.28409,2.041248
35,-90,-18.90136,-5.744389
35,-35,-0.3971507,-11.27459
35,-30,13.41434,-11.89793
35,-10,7.870936,5.433026
35,10,13.63772,1.899959
35,85,-0.386285,6.583397
35,90,-3.900417,8.741529
40,-90,-11.09637,0.6731232
40,-85,-0.3216047,-12.80065
40,-75,-3.695638,4.577545
40,-65,-4.835015,-3.322128
40,-45,2.694684,5.409786
40,5,4.660412,2.112928
40,30,-6.196892,-2.690607
40,55,2.448978,0.9297323
40,60,-7.456391,-0.7303416
40,90,14.64211,-1.501863
45,-80,-3.656964,-6.528373
45,-70,5.125395,-3.419524
45,-45,2.507996,-6.035012
45,-10,0.09220344,-10.03593
45,5,-12.53724,-15.52003
45,10,16.42159,-1.947236
45,35,-6.806494,-3.471367
45,50,-2.203243,2.192319
50,-90,-11.99598,6.926318
50,-80,-5.187557,1.879582
50,-75,-17.06057,16.49149
50,-40,22.88943,-2.167376
50,-25,-3.117728,6.415852
50,-5,-2.202762,-2.865041
50,50,4.210289,-2.855821
55,-70,3.461643,1.135025
55,-65,-7.485675,-7.170838
55,-55,0.5465677,-4.378477
55,-35,2.177567,4.406438
55,-25,1.005106,-3.317958
55,-15,3.04982,-2.315048
55,-5,1.497754,-2.40553
55,0,3.599396,-0.5014117
55,35,2.687349,-6.163072
55,55,8.995742,3.505569
55,75,2.497047,-10.32505
55,80,-3.805543,-9.778176
55,85,14.6572,4.930294
60,-70,-8.187257,-13.45244
60,-50,-0.1294015,2.22919
60,-40,4.365529,8.64566
60,-5,-4.848097,1.95064
60,5,13.08044,-10.53834
60,10,-0.6509659,-4.202789
60,30,4.306419,1.828733
60,45,-12.34179,6.847877
60,80,5.608844,-5.306016
65,-45,11.02994,-12.02014
65,-15,-16.60369,-1.911061
65,10,-17.25605,-3.037127
65,35,-1.916918,13.70161
65,50,9.100429,-2.361801
70,-90,4.742597,-4.148852
70,-80,-8.352251,14.35335
70,-75,9.498219,-4.858091
70,-25,4.450501,9.457167
70,10,-4.3924,4.764112
70,35,4.018537,-8.085647
70,45,-0.8330964,-0.08689561
70,65,-9.393876,-4.184473
75,90,13.33012,-10.52906
80,-90,-3.756083,4.738526
80,-80,-13.63489,3.943694
80,-45,1.760758,3.770575
80,-35,1.481884,-0.5536486
80,-10,-17.53081,-20.06791
80,5,2.534507,-2.567231
80,10,8.92824,-6.632765
80,65,12.70596,2.949978
80,85,-12.88894,-0.08609974
85,-80,14.87018,-5.782734
85,-55,-2.595773,-0.4903507
85,5,-5.461777,-15.24747
85,80,-1.345049,3.335599
90,-75,-5.080614,14.84486
90,-65,9.003247,-2.748241
90,-60,-4.333006,2.791616
90,-50,-17.12486,-2.411
90,-45,11.65324,-5.765405
90,-40,11.92902,-2.19921
90,-20,7.243743,-2.184824
90,0,1.109567,-0.5791482
90,45,-30.12529,-2.577964
90,65,6.165402,-1.097316
-90,-80,6.303234,11.5484
-90,-60,2.96508,1.040374
-90,-50,8.455882,7.229681
-90,-20,-8.097634,3.836228
-90,35,-12.24777,1.69571
-90,40,-4.82412,-10.18774
-90,45,-0.7043488,-0.9427679
-90,70,-14.846,-1.030452
-90,85,4.569889,0.02068853
-90,90,0.1506087,-1.786836
-85,-20,-11.56403,17.22713
-85,-5,3.675487,-5.030153
-85,80,0.9112107,-0.4435235
-85,85,11.54489,5.228711
-80,-85,2.691614,10.40597
-80,-45,-9.693734,-4.758219
-80,-15,-9.220979,-1.881344
-80,5,7.213486,-1.831243
-80,10,-6.385705,0.8409894
-80,15,-8.97807,11.62413
-80,30,3.789726,9.131843
-80,55,-1.877368,9.007473
-75,-80,-3.979505,2.809426
-75,-40,0.730547,-4.939738
-75,0,5.624454,0.07666939
-75,5,-9.573259,-0.1132655
-75,20,-10.20976,-1.181567
-75,30,14.68522,-10.66134
-75,80,12.07326,11.56409
-75,85,1.301328,-0.6428424
-70,-85,-3.183708,-2.295682
-70,-45,-16.70749,-3.246638
-70,10,-8.159112,-15.14715
-70,45,11.8677,-0.7571647
-70,75,1.004763,0.2073014
-70,90,-4.545221,8.977047
-65,-80,-6.682952,7.165576
-65,75,12.36385,2.173155
-60,-75,0.3975273,-7.052758
-60,-35,0.7629602,3.989176
-60,-30,-15.6336,-4.048614
-60,-25,-6.257797,-11.08095
-60,15,-0.7466579,8.542563
-60,35,23.98248,-7.107217
-60,40,-14.03925,4.508629
-60,45,-6.823685,-7.497489
-60,55,-11.86038,0.9571969
-60,60,-11.5088,-0.03023443
-60,65,-3.562536,-7.072655
-60,70,-10.78403,14.56524
-60,85,-1.394549,3.970034
-55,-90,9.702831,11.04555
-55,-55,-10.23306,-11.32012
-55,-40,6.609578,0.5065109
-55,-35,-21.05499,7.025753
-55,-30,8.234378,-6.064629
-55,-25,-6.599611,6.509248
-55,-15,-7.733527,-2.115767
-55,0,4.246787,-4.210758
-55,80,8.282655,-6.300898
-50,-85,-9.710015,-3.355661
-50,-65,6.265593,-2.099909
-50,-55,5.420887,-6.614548
-50,-45,6.62049,-4.715045
-50,-20,4.44047,-9.193114
-50,-10,4.158329,-11.21579
-50,10,1.621721,-1.738453
-50,50,1.842438,-2.235537
-50,55,0.3454697,6.397511
-50,70,-4.940277,7.07923
-50,80,3.460624,-6.478772
-50,85,-3.490234,-5.975714
-45,-85,-4.572936,-2.25719
-45,-55,0.596141,-1.37726
-45,90,3.333724,-6.107342
-40,-65,2.658894,-9.844392
-40,-50,6.865833,-5.02765
-40,-25,5.701051,-11.26114
-40,-10,4.650318,-5.920695
-40,5,-5.73555,2.672416
-40,15,-2.530697,1.269983
-40,30,4.156108,-3.46465
-40,75,3.512052,-0.7007717
-40,80,-2.440431,1.480943
-35,-90,2.540387,-8.520467
-35,-75,-14.08031,6.181745
-35,-65,-16.2663,-14.0983
-35,-55,-7.827183,4.993067
-35,-40,1.930756,-2.604875
-35,-20,-4.184954,-8.51526
-35,-10,-0.6220734,-5.056475
-35,65,3.787674,3.830402
-35,85,-3.726506,-1.397534
-30,-90,-1.053741,-4.30157
-30,-75,1.056753,0.04416591
-30,-50,14.10236,-12.86754
-30,-45,-1.212317,-7.089815
-30,-40,5.561319,-1.769959
-30,5,1.919011,7.933937
-30,30,-7.519522,1.919214
-30,75,-31.58526,3.830597
-30,90,1.801444,-4.363236
-25,-90,-16.97211,14.1523
-25,-75,-42.04605,8.967272
-25,-15,14.75092,3.692028
-25,-5,-3.072845,-3.934733
-25,35,4.542381,-1.028604
-25,40,12.56666,-3.132246
-25,50,-3.340108,12.83065
-25,85,-11.89139,6.254009
-20,-75,7.518327,15.46363
-20,-15,2.280319,-0.6539505
-20,20,-0.1401721,25.71756
-20,25,6.399285,-9.580661
-20,45,1.267923,7.568018
-20,60,0.5960557,-2.774085
-20,75,2.623455,1.254947
-15,-75,1.885345,17.09261
-15,-65,-0.6364685,9.198234
-15,-45,-2.068994,-6.782312
-15,-30,9.106571,-0.6929232
-15,-25,0.8833366,6.747601
-15,-10,0.5674981,-6.627252
-15,20,2.019509,15.3198
-15,35,0.9922239,0.2147055
-15,80,-2.557133,31.64178
-10,-90,-0.8397375,3.181993
-10,-80,0.3114371,-6.18154
-10,-75,-1.340923,-8.862937
-10,-50,-1.111134,-10.82876
-10,-30,1.829625,-2.535464
-10,0,-3.379206,-8.632236
-10,10,-1.888715,0.7705392
-10,30,2.629636,23.85563
-10,55,6.587254,17.01687
-5,-85,-1.196815,-3.871135
-5,-25,0.7284877,-8.399896
-5,-20,-0.7757955,-6.095305
-5,5,1.125826,4.512782
-5,50,-2.539716,-7.183225
-5,60,1.653627,-9.256029
-5,75,0.07556865,-1.042176
-5,80,-1.083231,1.349487
0,-75,1.531518,-4.136898
0,-30,-1.078631,-3.412284
0,45,1.376617,-9.608576
0,50,0.995295,-7.714419
0,55,2.063442,-3.244028
0,60,-1.806556,-6.329664
0,80,-1.774068,-9.980876
5,-85,-1.423109,-6.001238
5,-80,0.1789622,-7.491475
5,-35,-0.6667724,-9.602687
5,-20,-1.202625,-7.798236
5,20,-1.292611,21.09963
5,65,2.021061,-2.984554
10,-80,1.361912,-3.062909
10,-70,2.318538,-9.627674
10,-45,0.6723862,-9.698112
10,-15,-2.617592,-5.82595
10,0,2.105826,-7.467578
10,15,1.009549,-6.327321
10,40,4.198858,26.106
10,45,-2.659079,10.3782
10,75,-2.2109,0.8588404
10,85,-2.413422,25.47188
10,90,2.99665,9.527925
15,-65,-1.290088,-4.717533
15,-50,-3.121434,-6.314305
15,-40,-1.406864,-9.183109
15,-15,3.216383,-1.962947
15,-5,-0.4873344,-5.308339
15,5,0.9901105,10.54331
15,10,4.437472,25.91175
15,20,4.84739,20.99513
15,45,5.585325,33.56424
20,-45,2.238049,-3.71919
20,20,2.296708,-9.421532
20,45,3.595468,-7.405757
20,55,-3.460175,-2.510307
20,75,2.590758,-0.484479
20,80,-2.436646,8.420391
20,85,3.985837,-1.698532
20,90,-3.149884,19.17947
25,-75,2.664284,-8.219738
25,-50,21.05505,-1.339257
25,-45,4.735396,-4.699633
25,-15,12.3914,0.2782698
25,5,10.51527,-2.489975
25,40,-2.577128,-4.717695
25,55,0.1332864,-2.727648
25,60,-0.05881013,1.939231
25,65,8.909178,-2.382256
30,-90,0.6376781,-0.2281827
30,-80,-3.119127,-7.879628
30,-35,-18.21597,-1.88332
30,15,1.031791,-4.250501
30,35,-3.709424,-15.16971
30,70,-8.193935,1.28052
35,-60,-0.4436845,2.749676
35,-45,1.062198,12.91243
35,-5,3.021762,-0.8820329
35,35,2.012071,-1.693058
35,50,6.276925,-10.11801
35,60,-19.90923,3.323595
40,-45,-3.390935,5.159966
40,-35,-3.847733,-11.15439
40,-10,-6.814188,11.56095
40,-5,7.608817,-5.119063
40,30,9.933823,-4.084724
40,50,-15.30439,14.78788
40,55,-9.911963,-0.09614125
40,85,1.239185,-6.12577
40,90,1.021888,0.731217
45,-55,-6.402822,8.592214
45,10,3.569214,-9.344078
45,20,1.899198,0.6973684
45,35,-19.83275,-5.320945
45,40,-10.37982,-1.880995
45,60,-4.491397,-7.577293
45,65,7.731874,-0.2243438
50,-90,-2.698347,19.79875
50,-80,2.853582,-8.143479
50,-70,-7.948388,9.352809
50,-30,3.304273,-13.75121
50,-25,2.253964,-7.827767
50,-5,-5.280187,-3.853168
50,20,0.07735255,4.334117
50,25,-1.11655,2.304034
50,50,-6.343866,8.837451
50,60,-5.06984,-9.579508
50,85,-5.159265,0.5522195
55,-65,-2.805434,-2.871161
55,-50,0.1687635,14.60807
55,-30,-2.226619,-10.74506
55,-5,-0.9845256,-6.968356
55,90,5.985696,-1.782639
60,-65,-11.19687,6.457387
60,-50,7.820592,-6.065787
60,20,2.041109,0.5732203
60,50,-0.7601988,7.49737
60,60,7.938412,-1.277853
65,-35,-8.019258,-1.919167
65,-20,14.00683,12.39202
65,-10,-4.493997,1.651262
65,-5,10.52044,2.235704
65,15,4.398348,-3.294223
65,20,-2.308032,-2.748594
65,50,-9.139422,-5.790042
65,55,1.784359,2.37171
65,70,-7.000823,6.309315
65,80,0.2787304,-4.634583
65,90,6.144125,-0.08844721
70,-90,-2.332863,-11.72516
70,-55,0.4498991,-0.6403026
70,-30,-0.6559887,-7.153031
70,-15,-6.025238,-3.801826
70,-5,3.780069,6.655548
70,15,-11.56056,9.547674
70,90,12.15722,-4.106299
75,-80,5.135423,-4.020353
75,-55,11.42529,4.29377
75,-35,1.303471,3.050537
75,-30,-11.52758,-11.15653
75,20,-9.399669,-4.760562
75,75,7.382852,7.298185
75,90,6.90427,3.651752
80,-80,-5.577713,2.874813
80,-40,-8.798475,10.52009
80,-30,-4.617109,0.9859355
80,-20,-8.653406,-1.30348
80,-15,10.86796,-3.154738
80,35,5.410689,4.218572
80,55,-6.662074,-5.288936
80,65,4.275883,9.64137
80,70,6.01137,8.420039
80,75,-15.57179,-0.4759451
80,90,4.716214,-1.233349
85,-75,-1.715592,0.7506431
85,-15,4.030656,-11.2735
85,5,-21.21105,-1.119406
85,10,-7.946139,-0.5157003
85,25,-26.40009,3.564506
85,30,2.797353,-2.942694
85,35,12.15715,-4.407912
85,40,8.608702,-9.820225
85,45,7.821527,-9.115946
85,50,-5.981564,-2.042777
85,70,2.622925,0.6119509
90,-90,-3.038372,11.91283
90,-10,-2.844931,9.299743
90,-5,-12.8454,-0.2242847
90,55,-13.03746,-1.291539
90,60,11.52388,4.908079
90,85,14.35599,-9.670017
-90,-65,-5.731153,-10.12507
-90,-60,4.845276,-1.076141
-90,-15,4.721318,3.436899
-90,10,-9.73454,-2.760647
-90,75,0.3455551,-3.306359
-85,-85,1.579277,6.435525
-85,-65,22.01664,-6.470333
-85,-50,8.057358,0.7284099
-85,-25,-1.550766,-2.127288
-85,-15,-1.031285,5.132334
-85,30,17.32181,-10.22651
-85,65,5.655499,0.1631221
-85,80,-11.67467,-13.30209
-85,85,4.939682,-2.827812
-80,-90,-7.098346,-2.701618
-80,-80,-2.32665,0.8784874
-80,-65,-3.662898,4.121318
-80,-40,-2.275639,-3.68549
-80,-15,-3.060624,0.8414646
-80,10,18.73605,-4.599017
-80,50,-11.60266,-8.430237
-80,70,7.978648,-2.38325
-75,-80,-10.83321,-0.08612016
-75,-25,-16.46762,14.29613
-75,5,3.268872,-6.260098
-75,40,-10.00556,-1.312804
-75,70,-16.93499,-20.02475
-75,80,20.00114,6.685915
-70,-65,12.40619,7.161106
-70,-60,3.297404,3.570763
-70,-40,5.736965,-5.069907
-70,-10,3.975154,-1.164985
-70,0,-13.28787,-7.487979
-65,-40,-6.495529,-6.229898
-65,-15,-3.586976,0.8949488
-65,5,-3.336635,-7.539907
-65,15,-0.609816,-4.377035
-65,75,17.15355,5.799476
-60,-90,10.44519,1.451358
-60,-45,2.23643,12.39555
-60,-30,16.52235,-13.68266
-60,-20,-8.983914,7.564574
-60,-10,-6.75228,-4.665987
-60,15,-8.486317,-4.206484
-60,50,10.05698,3.811356
-60,65,-12.53618,-0.5470607
-55,-80,-3.368533,-5.484612
-55,-60,3.691803,-10.64763
-55,-45,0.7360439,2.195402
-55,0,1.506205,-2.236201
-55,20,2.526325,11.20172
-50,-80,-3.24525,-1.832988
-50,-50,1.038045,7.4685
-50,-35,-5.20243,19.62542
-50,-20,3.873528,-1.188296
-50,-15,-0.09088464,-8.867783
-50,-5,-0.9760637,-9.273357
-50,0,0.4069575,-7.661124
-50,20,7.968271,-1.6333
-50,30,4.255015,-8.558811
-50,45,-4.90093,4.464161
-50,70,-2.820155,-3.726962
-50,85,-9.329683,2.077374
-45,-90,0.006364062,-5.907667
-45,-85,6.404604,-6.023594
-45,-65,5.178256,-6.329094
-45,-30,-11.04718,-13.49346
-45,10,4.025286,-12.53268
-45,30,-8.120122,-0.5482156
-45,40,-1.556242,3.422677
-45,65,5.373744,3.472623
-40,-85,-8.96274,-2.058804
-40,-20,-4.727682,6.617691
-40,-5,-4.738303,2.404162
-40,15,-9.383006,-3.16495
-40,25,-9.5752,-13.35505
-40,35,-2.514433,-6.490615
-35,-55,-14.87645,8.412061
-35,-40,-4.847522,0.1409937
-35,-10,1.947969,10.18214
-35,15,5.92089,-5.163483
-35,25,-5.410478,-4.086598
-35,35,-5.863874,-1.836205
-35,45,-4.293157,-1.812102
-35,60,-3.292489,14.75029
-35,85,9.260865,0.5200296
-30,-50,-2.698437,-4.651268
-30,-45,-2.323627,-7.32196
-30,0,5.94154,7.458711
-30,5,-5.877976,5.085403
-30,15,-8.618149,-0.2321953
-30,30,3.325482,0.2717469
-30,35,13.51887,-3.624868
-30,40,6.428628,-5.693415
-30,65,-25.79106,5.127494
-25,-85,5.692837,-1.55703
-25,-45,-0.5393118,-8.220023
-25,-10,-4.232998,-5.910305
-25,55,-2.812165,0.3396475
-20,-80,8.390656,7.183132
-20,-50,1.10652,-2.015605
-20,10,-0.9232313,17.35073
-20,60,0.1974084,8.697124
-20,75,-4.060685,0.334087
-20,85,-1.72049,3.299891
-15,-75,0.4102784,-7.232062
-15,-70,0.4487644,-6.033946
-15,-65,0.5138094,-7.004436
-15,-5,2.58551,5.166589
-15,0,0.6906146,7.524406
-15,45,0.3742952,27.4365
-15,55,3.556359,17.37931
-15,70,-0.1586693,10.51243
-10,-75,1.469131,-4.313337
-10,-70,-1.839588,10.76607
-10,-25,4.066597,-0.9295306
-10,-15,2.855004,-9.570773
-10,70,0.8698102,-5.863393
-5,-90,-1.407856,16.96662
-5,-75,2.688096,-7.440864
-5,-40,0.7858647,-8.254685
-5,-20,1.926128,-10.57656
-5,-10,0.5797519,-7.084399
-5,-5,0.1574689,-6.652415
-5,5,1.732128,-8.538642
-5,45,2.273939,-3.315846
-5,55,-0.9009043,8.677567
-5,75,0.9183989,-10.81552
0,-80,-1.350183,-3.050092
0,-50,0.161186,-10.29654
0,-45,0.8439345,-6.494671
0,-35,1.639648,-11.18422
0,-10,2.135101,-4.315169
0,20,2.356562,-8.496547
0,45,-2.839765,-10.27733
0,50,1.892217,-11.58116
0,70,0.9253924,-6.577138
0,75,1.451446,-11.27323
0,80,0.6733135,-5.76251
5,-80,-1.058409,-5.12593
5,-70,0.5871993,-8.015203
5,-5,-0.1324262,-1.058345
5,0,-1.119683,2.110693
5,10,-0.5645201,-8.477595
5,30,-0.7023505,-7.950288
5,40,-0.8473899,-10.0041
5,45,0.3892455,-7.754186
5,80,-0.2418456,-4.837579
10,-85,-0.1723511,19.60323
10,-80,1.462842,-7.831867
10,-75,-0.1164019,-3.609281
10,-55,2.122508,-3.57665
10,-40,3.091854,-12.41726
10,-35,1.716797,-10.53857
10,-20,0.9963886,-8.897805
10,20,-0.09015901,-8.748211
10,50,0.8849697,3.620101
15,-10,0.3063126,21.13591
15,-5,2.107157,6.267011
15,5,-1.883808,0.9737201
15,10,-1.322512,24.72781
15,45,0.9916769,8.571605
20,-90,-4.678504,-0.5525772
20,-75,-2.026178,2.704629
20,-65,-3.662985,7.465063
20,-50,-0.7424846,-6.198299
20,-25,-1.768517,-7.741271
20,-5,3.200672,0.377486
20,15,0.8882836,22.30677
20,45,-1.186027,-2.891264
20,80,0.3803052,-1.660329
25,-70,-0.09286343,-4.324374
25,-45,-3.577913,-9.784986
25,-30,2.902807,-1.993107
25,-5,-4.017802,8.266297
25,5,5.790714,32.53214
25,40,-4.424504,-3.279434
25,60,-1.391407,-0.7543715
30,-75,2.563154,2.846726
30,-55,-1.436573,-3.603768
30,-35,-10.03409,-10.7815
30,10,2.400531,-3.134
30,30,6.932231,-9.67203
30,60,-3.990912,-6.234048
30,65,1.04768,-6.878651
30,80,-14.67776,-5.352836
35,-80,1.798173,-5.51057
35,-50,-5.478264,3.389572
35,-40,-5.188925,-2.326047
35,-25,-19.63374,-2.220256
35,-15,2.183536,3.426477
35,20,-10.57376,8.860296
35,25,-2.308606,1.135183
35,65,4.416699,0.5176192
35,85,4.392267,-3.312844
40,-85,-8.700522,4.014384
40,-75,-5.190923,-8.9766
40,-50,-3.683272,-2.947716
40,-25,9.515423,0.8436226
40,-10,-1.540178,-6.619348
40,0,-1.335573,2.725109
40,40,-15.65109,16.57001
40,75,0.6271697,-0.4290169
45,-75,0.8970373,5.176468
45,-60,20.32019,0.02192557
45,-55,-8.213836,5.950497
45,-35,11.04797,2.299251
45,-5,-3.798352,-1.116989
45,5,-7.391762,-3.408842
45,20,16.9037,2.218023
45,30,8.074738,8.315339
45,50,-10.98986,-1.895804
45,60,-14.05898,2.21904
45,65,5.93534,-1.599782
45,80,1.652814,-2.304822
45,90,0.2872398,-1.960352
50,-55,10.6306,-1.598437
50,-30,-4.534327,-5.015615
50,20,0.1730006,4.94422
50,30,-9.997984,1.225901
50,40,2.027309,-1.480208
50,45,-0.5804089,-4.743332
50,90,4.245971,-0.8184326
55,-75,5.445954,-2.925061
55,-60,9.562356,3.539708
55,-40,2.850931,3.099906
55,-25,4.866662,-2.546941
55,-20,10.68192,-5.251403
55,-10,-4.197753,-0.7704821
55,40,-13.40838,6.590807
60,-75,7.973653,-4.680315
60,-50,-4.732732,10.98871
60,-30,-6.374761,6.549362
60,-5,-7.258645,-6.03628
60,20,-15.9423,4.080937
60,45,-0.6554894,-0.6405001
60,80,-0.6450658,-4.971261
65,-50,-1.8198,-6.245901
65,-45,-5.209951,2.095391
65,-40,-11.32766,12.51895
65,-10,-1.994088,1.724454
65,40,-1.69294,-0.7844076
65,65,-4.574207,13.71318
70,-80,0.8111479,-0.6040486
70,-60,0.4212155,-3.928191
70,-55,-23.59467,-3.959872
70,-50,1.936701,-1.107154
70,-45,7.534868,-2.166262
70,25,-7.255064,2.536818
70,30,15.49724,-0.08616415
70,45,-1.40266,-11.15145
75,-55,23.58863,0.06359071
75,-50,3.764188,0.1707271
75,-20,1.172948,7.337759
75,15,-1.245466,2.765248
75,20,-5.542307,-15.18001
75,25,-3.727699,8.078005
75,60,-4.906649,-4.196218
75,75,-0.9358721,10.5413
80,-85,-1.202995,-4.640855
80,-75,3.316089,-4.536141
80,-65,2.976007,-2.423664
80,-40,-13.1359,0.1647761
80,-35,-2.389529,-5.024602
80,-15,-4.851354,2.747102
80,-10,-3.806323,-4.058054
80,-5,-2.12535,5.951202
80,15,7.392289,-1.447324
80,25,2.023716,1.795594
80,60,0.9077948,11.9451
85,-85,-3.010108,2.850581
85,-60,-0.7041929,-3.596593
85,-50,8.245788,-11.49877
85,-35,-18.44144,11.86444
85,5,-7.758582,-16.59102
85,20,14.40354,-6.357739
85,25,-24.87978,6.484757
85,30,-0.1338512,-8.736452
85,50,11.90018,1.117085
85,70,11.96157,-6.54515
90,-65,-6.623035,-2.399454
90,-35,17.16327,12.24203
90,-30,-6.219702,0.6896101
90,10,7.419291,-4.667583
90,15,10.57717,-5.815034
90,20,33.79309,-1.129747
